path,sha256,size_bytes,mtime_utc
.gitignore,f5420cb382d76d57bcb28ced9d8dea93e831e0d45465cb9b6d8028d46500c634,259,2026-07-05T17:01:37.297208Z
README.md,85c8ae59ef85daf47f732345af6d25ea61281026bcf5271cc21d1653ea8b407a,1734,2026-07-05T16:33:47Z
analysis/robustness/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2026-07-05T16:33:47Z
analysis/robustness/AVAILABILITY_SCAFFOLD_CHECK.md,438ec23c07a47562180b2758381d22073628123f0716f65ea5e886c99c799121,535,2026-07-05T16:33:47Z
analysis/robustness/DISCLOSURE_CODING_AUDIT.md,2a49dd7cc20731a85257f3bcecdf8c77cc5e09da752f2bb4e07e204c2f4e9c7a,1549,2026-07-05T16:33:47Z
analysis/robustness/FIGURE_REGENERATION_REPORT.md,df732d006f27ced9917fd28520ae03b132b6b9cd69adaa4b729a61007360507b,2266,2026-07-05T16:33:47Z
analysis/robustness/FULL_COEFFICIENT_TABLES.md,76a687ea65b82770057e8e506c69599a6d2fa8e7722b88684694618199127dac,4472,2026-07-05T16:33:47Z
analysis/robustness/LOCKED_BEFORE_COLLECTION_CHECK.md,af469ad986df2af7137f15dfec30625da4fd68fa9fe7cc99d3b396ecb6a95a1a,3107,2026-07-05T16:33:47Z
analysis/robustness/PARTNER_POSITION_CHECK.md,0ae85b55c09a6abcb3612d4932834de6379568a97f03795686a7b077aec903f1,1289,2026-07-05T16:33:47Z
analysis/robustness/REGRET_FORMULA_CHECK.md,716fdd4792aa5db1337f6e12235faf0fb29d3267a4910a65f5ae79c143fc6ac1,1342,2026-07-05T16:33:47Z
analysis/robustness/VERIFICATION_REPORT.md,7cffee961f651291af3f0d4e9cdcd00e9ac4b877abd1f916fda86f7a8d0288cc,6856,2026-07-05T16:33:47Z
analysis/robustness/calibration_report.csv,9f51db145e7f2b422b41592e39162818324e730d04fa630ff0e280471286fc80,3415,2026-07-05T16:33:47Z
analysis/robustness/coding_sheet.md,4280137c241e615e5105a29ff7e43831d7a6a66d240e6b8f9233bd40d53635e9,6150,2026-07-05T16:33:47Z
analysis/robustness/confirmatory_robustness_checks.csv,ed9526ebe54a73511b55e3a5a4955cc8dbe2fc8a68f2dd87f577bc4c3232362b,19963,2026-07-05T16:33:47Z
analysis/robustness/cr1_small_sample_correction.md,6f0fad9002611cd6093d92d27cb0a91f47e096b82e284d20100cf894e597670d,1817,2026-07-05T16:33:47Z
analysis/robustness/disclosure_diagnostic_extract.csv,34814d73668a501c02378ff31c8b0e6ccfd4dd5f1fd51db7963b43e23b01f477,75144,2026-07-05T16:33:47Z
analysis/robustness/leave_one_scenario_out.md,9d14655332e6a3628b26e983045578e9bca70b0438eace9d2826222dbd6eade3,1111,2026-07-05T16:33:47Z
analysis/robustness/robustness_checks.csv,e0783a5f696e2e1ff5b0cbb73c3ff586bfcc3e615b6910cac519b8db74b690e5,9083,2026-07-05T16:33:47Z
analysis/robustness/robustness_checks.py,aab570316c839c016f6dffa0e9e479b2f84977ccde51e9627af02baa51d6e888,2143,2026-07-05T16:33:47Z
analysis/robustness/robustness_checks__confirmatory_v2_src__8d877ef5.py,30ec208d40e5b61b2e52b076f381febff043329e3c0a6bb867e168c443c9db2e,1688,2026-07-05T16:33:47Z
analysis/robustness/robustness_small_cluster.py,488c79396ff51b18ad5b1808f2ba65c41464c8c8258717041e5794e663bacec1,9041,2026-07-05T16:33:47Z
analysis/scripts/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2026-07-05T16:33:47Z
